lp,Data,Pora roku,Kwartał,Miesiąc,Tydzień,Dzień tygodnia,Dzień miesiąca,Pora zaśnięcia,Godzina zaśnięcia,Minuty zaśnięcia,Pora wybudzenia,Godzina wybudzenia,Minuty wybudzenia,Różnica,h różnica,min różnica,Różnica (minuty),Liczba wybudzeń,Liczba drzemek,Drzemki (minuty),Długość snu ogółem (podstawa + drzemki),DS ogółem (h),DS ogółem (minuty),DS ogółem (łącznie w min),minuty w łóżku gdy nie spałem,czy zasnąłem po północy?
1,2024-01-01,1,1,1,1,2,1,06:14,6,14,11:31,11,31,05:17,5,17,317,1,0,0,04:11:00,4,11,251,66,TRUE
2,2024-01-02,1,1,1,1,3,2,23:17,23,17,07:57,7,57,08:40,8,40,520,6,0,0,08:20:00,8,20,500,20,FALSE
3,2024-01-03,1,1,1,1,4,3,23:49,23,49,09:24,9,24,09:35,9,35,575,7,0,0,09:14:00,9,14,554,21,FALSE
4,2024-01-04,1,1,1,1,5,4,00:45,0,45,09:48,9,48,09:03,9,3,543,8,0,0,08:42:00,8,42,522,21,TRUE
5,2024-01-05,1,1,1,1,6,5,00:33,0,33,06:06,6,6,05:33,5,33,333,1,0,0,05:30:00,5,30,330,3,TRUE
6,2024-01-06,1,1,1,1,7,6,23:39,23,39,07:03,7,3,07:24,7,24,444,2,0,0,07:02:00,7,2,422,22,FALSE
7,2024-01-07,1,1,1,2,1,7,23:54,23,54,08:47,8,47,08:53,8,53,533,5,0,0,08:31:00,8,31,511,22,FALSE
8,2024-01-08,1,1,1,2,2,8,23:14,23,14,08:26,8,26,09:12,9,12,552,5,0,0,08:05:00,8,5,485,67,FALSE
9,2024-01-09,1,1,1,2,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2024-01-10,1,1,1,2,4,10,00:14,0,14,07:19,7,19,07:05,7,5,425,3,0,0,06:54:00,6,54,414,11,TRUE
11,2024-01-11,1,1,1,2,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2024-01-12,1,1,1,2,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2024-01-13,1,1,1,2,7,13,01:19,1,19,09:27,9,27,08:08,8,8,488,5,0,0,07:51:00,7,51,471,17,TRUE
14,2024-01-14,1,1,1,3,1,14,00:32,0,32,09:27,9,27,08:55,8,55,535,2,0,0,08:03:00,8,3,483,52,TRUE
15,2024-01-15,1,1,1,3,2,15,00:34,0,34,08:33,8,33,07:59,7,59,479,4,0,0,07:42:00,7,42,462,17,TRUE
16,2024-01-16,1,1,1,3,3,16,03:02,3,2,08:49,8,49,05:47,5,47,347,3,0,0,05:33:00,5,33,333,14,TRUE
17,2024-01-17,1,1,1,3,4,17,23:09,23,9,06:50,6,50,07:41,7,41,461,4,0,0,07:31:00,7,31,451,10,FALSE
18,2024-01-18,1,1,1,3,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,2024-01-19,1,1,1,3,6,19,01:35,1,35,07:37,7,37,06:02,6,2,362,2,0,0,05:56:00,5,56,356,6,TRUE
20,2024-01-20,1,1,1,3,7,20,01:28,1,28,08:51,8,51,07:23,7,23,443,4,0,0,07:03:00,7,3,423,20,TRUE
21,2024-01-21,1,1,1,4,1,21,00:08,0,8,09:56,9,56,09:48,9,48,588,0,0,0,09:48:00,9,48,588,0,TRUE
22,2024-01-22,1,1,1,4,2,22,23:20,23,20,07:50,7,50,08:30,8,30,510,2,0,0,08:09:00,8,9,489,21,FALSE
23,2024-01-23,1,1,1,4,3,23,00:28,0,28,08:19,8,19,07:51,7,51,471,6,0,0,07:35:00,7,35,455,16,TRUE
24,2024-01-24,1,1,1,4,4,24,23:24,23,24,06:50,6,50,07:26,7,26,446,2,0,0,07:20:00,7,20,440,6,FALSE
25,2024-01-25,1,1,1,4,5,25,23:13,23,13,05:37,5,37,06:24,6,24,384,3,0,0,06:17:00,6,17,377,7,FALSE
26,2024-01-26,1,1,1,4,6,26,00:51,0,51,08:00,8,0,07:09,7,9,429,1,0,0,05:40:00,5,40,340,89,TRUE
27,2024-01-27,1,1,1,4,7,27,23:28,23,28,08:21,8,21,08:53,8,53,533,3,0,0,08:41:00,8,41,521,12,FALSE
28,2024-01-28,1,1,1,5,1,28,01:40,1,40,07:49,7,49,06:09,6,9,369,1,0,0,06:07:00,6,7,367,2,TRUE
29,2024-01-29,1,1,1,5,2,29,00:32,0,32,07:40,7,40,07:08,7,8,428,0,0,0,07:08:00,7,8,428,0,TRUE
30,2024-01-30,1,1,1,5,3,30,23:59,23,59,08:43,8,43,08:44,8,44,524,2,0,0,07:03:00,7,3,423,101,FALSE
31,2024-01-31,1,1,1,5,4,31,00:13,0,13,08:38,8,38,08:25,8,25,505,4,0,0,08:12:00,8,12,492,13,TRUE
32,2024-02-01,1,1,2,5,5,1,00:21,0,21,07:38,7,38,07:17,7,17,437,4,0,0,07:04:00,7,4,424,13,TRUE
33,2024-02-02,1,1,2,5,6,2,23:28,23,28,07:45,7,45,08:17,8,17,497,1,0,0,08:13:00,8,13,493,4,FALSE
34,2024-02-03,1,1,2,5,7,3,00:50,0,50,08:28,8,28,07:38,7,38,458,3,0,0,07:31:00,7,31,451,7,TRUE
35,2024-02-04,1,1,2,6,1,4,01:13,1,13,09:06,9,6,07:53,7,53,473,2,0,0,07:48:00,7,48,468,5,TRUE
36,2024-02-05,1,1,2,6,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,2024-02-06,1,1,2,6,3,6,23:37,23,37,06:28,6,28,06:51,6,51,411,2,0,0,06:47:00,6,47,407,4,FALSE
38,2024-02-07,1,1,2,6,4,7,01:23,1,23,06:53,6,53,05:30,5,30,330,2,0,0,05:25:00,5,25,325,5,TRUE
39,2024-02-08,1,1,2,6,5,8,23:56,23,56,08:09,8,9,08:13,8,13,493,5,0,0,07:59:00,7,59,479,14,FALSE
40,2024-02-09,1,1,2,6,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,2024-02-10,1,1,2,6,7,10,23:57,23,57,09:56,9,56,09:59,9,59,599,5,0,0,09:49:00,9,49,589,10,FALSE
42,2024-02-11,1,1,2,7,1,11,23:41,23,41,09:37,9,37,09:56,9,56,596,6,0,0,09:21:00,9,21,561,35,FALSE
43,2024-02-12,1,1,2,7,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,2024-02-13,1,1,2,7,3,13,22:29,22,29,08:41,8,41,10:12,10,12,612,7,0,0,08:56:00,8,56,536,76,FALSE
45,2024-02-14,1,1,2,7,4,14,23:00,23,0,08:57,8,57,09:57,9,57,597,7,0,0,08:50:00,8,50,530,67,FALSE
46,2024-02-15,1,1,2,7,5,15,00:16,0,16,09:54,9,54,09:38,9,38,578,7,0,0,08:23:00,8,23,503,75,TRUE
47,2024-02-16,1,1,2,7,6,16,23:37,23,37,09:31,9,31,09:54,9,54,594,6,0,0,07:19:00,7,19,439,155,FALSE
48,2024-02-17,1,1,2,7,7,17,00:29,0,29,08:32,8,32,08:03,8,3,483,3,0,0,07:56:00,7,56,476,7,TRUE
49,2024-02-18,1,1,2,8,1,18,02:00,2,0,10:20,10,20,08:20,8,20,500,7,0,0,07:42:00,7,42,462,38,TRUE
50,2024-02-19,1,1,2,8,2,19,00:41,0,41,09:46,9,46,09:05,9,5,545,6,0,0,07:22:00,7,22,442,103,TRUE
51,2024-02-20,1,1,2,8,3,20,23:15,23,15,06:06,6,6,06:51,6,51,411,4,1,28,07:03:00,7,3,423,16,FALSE
52,2024-02-21,1,1,2,8,4,21,23:28,23,28,08:02,8,2,08:34,8,34,514,2,0,0,08:23:00,8,23,503,11,FALSE
53,2024-02-22,1,1,2,8,5,22,01:00,1,0,08:19,8,19,07:19,7,19,439,2,0,0,06:02:00,6,2,362,77,TRUE
54,2024-02-23,1,1,2,8,6,23,23:25,23,25,07:43,7,43,08:18,8,18,498,3,0,0,07:59:00,7,59,479,19,FALSE
55,2024-02-24,1,1,2,8,7,24,23:28,23,28,08:43,8,43,09:15,9,15,555,4,0,0,07:44:00,7,44,464,91,FALSE
56,2024-02-25,1,1,2,9,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,2024-02-26,1,1,2,9,2,26,23:42,23,42,08:05,8,5,08:23,8,23,503,3,0,0,08:01:00,8,1,481,22,FALSE
58,2024-02-27,1,1,2,9,3,27,23:33,23,33,07:28,7,28,07:55,7,55,475,5,0,0,07:43:00,7,43,463,12,FALSE
59,2024-02-28,1,1,2,9,4,28,23:23,23,23,07:01,7,1,07:38,7,38,458,2,1,35,07:43:00,7,43,463,30,FALSE
60,2024-02-29,1,1,2,9,5,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,2024-03-01,2,1,3,9,6,1,23:58,23,58,06:13,6,13,06:15,6,15,375,2,0,0,06:11:00,6,11,371,4,FALSE
62,2024-03-02,2,1,3,9,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,2024-03-03,2,1,3,10,1,3,00:29,0,29,07:20,7,20,06:51,6,51,411,3,1,44,07:27:00,7,27,447,8,TRUE
64,2024-03-04,2,1,3,10,2,4,22:40,22,40,05:40,5,40,07:00,7,0,420,2,0,0,06:56:00,6,56,416,4,FALSE
65,2024-03-05,2,1,3,10,3,5,23:21,23,21,07:35,7,35,08:14,8,14,494,4,0,0,08:01:00,8,1,481,13,FALSE
66,2024-03-06,2,1,3,10,4,6,00:00,0,0,05:11,5,11,05:11,5,11,311,2,0,0,05:06:00,5,6,306,5,TRUE
67,2024-03-07,2,1,3,10,5,7,00:47,0,47,07:00,7,0,06:13,6,13,373,3,0,0,05:38:00,5,38,338,35,TRUE
68,2024-03-08,2,1,3,10,6,8,22:55,22,55,05:33,5,33,06:38,6,38,398,2,0,0,06:31:00,6,31,391,7,FALSE
69,2024-03-09,2,1,3,10,7,9,00:33,0,33,07:18,7,18,06:45,6,45,405,3,0,0,06:36:00,6,36,396,9,TRUE
70,2024-03-10,2,1,3,11,1,10,01:21,1,21,07:32,7,32,06:11,6,11,371,3,0,0,05:44:00,5,44,344,27,TRUE
71,2024-03-11,2,1,3,11,2,11,23:28,23,28,06:21,6,21,06:53,6,53,413,4,0,0,06:16:00,6,16,376,37,FALSE
72,2024-03-12,2,1,3,11,3,12,23:45,23,45,07:13,7,13,07:28,7,28,448,3,0,0,07:07:00,7,7,427,21,FALSE
73,2024-03-13,2,1,3,11,4,13,00:41,0,41,08:04,8,4,07:23,7,23,443,4,0,0,05:52:00,5,52,352,91,TRUE
74,2024-03-14,2,1,3,11,5,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,2024-03-15,2,1,3,11,6,15,23:09,23,9,07:42,7,42,08:33,8,33,513,6,0,0,07:51:00,7,51,471,42,FALSE
76,2024-03-16,2,1,3,11,7,16,02:45,2,45,08:02,8,2,05:17,5,17,317,2,0,0,05:15:00,5,15,315,2,TRUE
77,2024-03-17,2,1,3,12,1,17,00:08,0,8,08:42,8,42,08:34,8,34,514,2,0,0,08:32:00,8,32,512,2,TRUE
78,2024-03-18,2,1,3,12,2,18,00:27,0,27,08:19,8,19,07:52,7,52,472,2,0,0,07:46:00,7,46,466,6,TRUE
79,2024-03-19,2,1,3,12,3,19,00:20,0,20,07:29,7,29,07:09,7,9,429,2,0,0,06:52:00,6,52,412,17,TRUE
80,2024-03-20,2,1,3,12,4,20,01:32,1,32,08:20,8,20,06:48,6,48,408,3,0,0,06:04:00,6,4,364,44,TRUE
81,2024-03-21,2,1,3,12,5,21,00:55,0,55,07:54,7,54,06:59,6,59,419,2,0,0,06:55:00,6,55,415,4,TRUE
82,2024-03-22,2,1,3,12,6,22,01:10,1,10,08:27,8,27,07:17,7,17,437,4,0,0,07:04:00,7,4,424,13,TRUE
83,2024-03-23,2,1,3,12,7,23,23:35,23,35,08:45,8,45,09:10,9,10,550,7,0,0,08:51:00,8,51,531,19,FALSE
84,2024-03-24,2,1,3,13,1,24,00:23,0,23,08:22,8,22,07:59,7,59,479,3,0,0,07:47:00,7,47,467,12,TRUE
85,2024-03-25,2,1,3,13,2,25,02:00,2,0,08:54,8,54,06:54,6,54,414,4,0,0,06:38:00,6,38,398,16,TRUE
86,2024-03-26,2,1,3,13,3,26,00:14,0,14,05:58,5,58,05:44,5,44,344,3,0,0,05:18:00,5,18,318,26,TRUE
87,2024-03-27,2,1,3,13,4,27,00:49,0,49,07:39,7,39,06:50,6,50,410,5,0,0,06:44:00,6,44,404,6,TRUE
88,2024-03-28,2,1,3,13,5,28,01:21,1,21,07:27,7,27,06:06,6,6,366,1,0,0,06:03:00,6,3,363,3,TRUE
89,2024-03-29,2,1,3,13,6,29,00:29,0,29,08:36,8,36,08:07,8,7,487,4,0,0,08:01:00,8,1,481,6,TRUE
90,2024-03-30,2,1,3,13,7,30,23:57,23,57,08:52,8,52,08:55,8,55,535,4,0,0,08:43:00,8,43,523,12,FALSE
91,2024-03-31,2,1,3,14,1,31,00:36,0,36,09:02,9,2,08:26,8,26,506,2,0,0,07:10:00,7,10,430,76,TRUE
92,2024-04-01,2,2,4,14,2,1,00:43,0,43,09:56,9,56,09:13,9,13,553,3,0,0,09:05:00,9,5,545,8,TRUE
93,2024-04-02,2,2,4,14,3,2,22:55,22,55,06:31,6,31,07:36,7,36,456,6,0,0,06:49:00,6,49,409,47,FALSE
94,2024-04-03,2,2,4,14,4,3,23:28,23,28,05:55,5,55,06:27,6,27,387,2,0,0,06:21:00,6,21,381,6,FALSE
95,2024-04-04,2,2,4,14,5,4,00:22,0,22,07:47,7,47,07:25,7,25,445,4,1,31,07:45:00,7,45,465,11,TRUE
96,2024-04-05,2,2,4,14,6,5,00:49,0,49,09:11,9,11,08:22,8,22,502,5,0,0,07:56:00,7,56,476,26,TRUE
97,2024-04-06,2,2,4,14,7,6,01:56,1,56,08:13,8,13,06:17,6,17,377,2,0,0,06:11:00,6,11,371,6,TRUE
98,2024-04-07,2,2,4,15,1,7,23:51,23,51,07:26,7,26,07:35,7,35,455,5,1,38,07:54:00,7,54,474,19,FALSE
99,2024-04-08,2,2,4,15,2,8,23:19,23,19,07:46,7,46,08:27,8,27,507,2,0,0,08:21:00,8,21,501,6,FALSE
100,2024-04-09,2,2,4,15,3,9,01:27,1,27,07:52,7,52,06:25,6,25,385,2,0,0,06:21:00,6,21,381,4,TRUE
101,2024-04-10,2,2,4,15,4,10,23:52,23,52,07:28,7,28,07:36,7,36,456,3,0,0,07:20:00,7,20,440,16,FALSE
102,2024-04-11,2,2,4,15,5,11,23:47,23,47,09:25,9,25,09:38,9,38,578,9,0,0,07:40:00,7,40,460,118,FALSE
103,2024-04-12,2,2,4,15,6,12,01:22,1,22,08:25,8,25,07:03,7,3,423,4,0,0,06:48:00,6,48,408,15,TRUE
104,2024-04-13,2,2,4,15,7,13,00:10,0,10,08:59,8,59,08:49,8,49,529,3,0,0,07:57:00,7,57,477,52,TRUE
105,2024-04-14,2,2,4,16,1,14,00:07,0,7,06:45,6,45,06:38,6,38,398,2,0,0,06:34:00,6,34,394,4,TRUE
106,2024-04-15,2,2,4,16,2,15,00:39,0,39,07:43,7,43,07:04,7,4,424,4,1,16,06:48:00,6,48,408,32,TRUE
107,2024-04-16,2,2,4,16,3,16,01:15,1,15,08:07,8,7,06:52,6,52,412,5,0,0,06:27:00,6,27,387,25,TRUE
108,2024-04-17,2,2,4,16,4,17,00:12,0,12,07:04,7,4,06:52,6,52,412,2,0,0,06:45:00,6,45,405,7,TRUE
109,2024-04-18,2,2,4,16,5,18,23:07,23,7,07:57,7,57,08:50,8,50,530,6,0,0,08:07:00,8,7,487,43,FALSE
110,2024-04-19,2,2,4,16,6,19,00:55,0,55,07:51,7,51,06:56,6,56,416,3,0,0,06:45:00,6,45,405,11,TRUE
111,2024-04-20,2,2,4,16,7,20,02:13,2,13,06:12,6,12,03:59,3,59,239,1,1,19,04:17:00,4,17,257,1,TRUE
112,2024-04-21,2,2,4,17,1,21,00:27,0,27,08:14,8,14,07:47,7,47,467,4,0,0,07:34:00,7,34,454,13,TRUE
113,2024-04-22,2,2,4,17,2,22,00:30,0,30,08:21,8,21,07:51,7,51,471,1,0,0,07:49:00,7,49,469,2,TRUE
114,2024-04-23,2,2,4,17,3,23,01:11,1,11,08:21,8,21,07:10,7,10,430,3,0,0,05:06:00,5,6,306,124,TRUE
115,2024-04-24,2,2,4,17,4,24,00:43,0,43,07:59,7,59,07:16,7,16,436,6,0,0,06:55:00,6,55,415,21,TRUE
116,2024-04-25,2,2,4,17,5,25,23:33,23,33,07:18,7,18,07:45,7,45,465,4,0,0,07:24:00,7,24,444,21,FALSE
117,2024-04-26,2,2,4,17,6,26,00:20,0,20,07:33,7,33,07:13,7,13,433,4,0,0,07:07:00,7,7,427,6,TRUE
118,2024-04-27,2,2,4,17,7,27,23:59,23,59,08:19,8,19,08:20,8,20,500,2,0,0,08:11:00,8,11,491,9,FALSE
119,2024-04-28,2,2,4,18,1,28,00:00,0,0,09:15,9,15,09:15,9,15,555,4,0,0,08:55:00,8,55,535,20,TRUE
120,2024-04-29,2,2,4,18,2,29,00:00,0,0,06:15,6,15,06:15,6,15,375,5,0,0,06:06:00,6,6,366,9,TRUE
121,2024-04-30,2,2,4,18,3,30,00:15,0,15,07:36,7,36,07:21,7,21,441,3,0,0,06:55:00,6,55,415,26,TRUE
