lp,Data,Pora roku,Kwartał,Miesiąc,Tydzień,Dzień tygodnia,Dzień miesiąca,Pora zaśnięcia,Godzina zaśnięcia,Minuty zaśnięcia,Pora wybudzenia,Godzina wybudzenia,Minuty wybudzenia,Różnica,h różnica,min różnica,Różnica (minuty),Liczba wybudzeń,Liczba drzemek,Drzemki (minuty),Długość snu ogółem (podstawa + drzemki),DS ogółem (h),DS ogółem (minuty),DS ogółem (łącznie w min),minuty w łóżku gdy nie spałem,czy zasnąłem po północy?
122,2024-05-01,2,2,5,18,4,1,01:01,1,1,09:28,9,28,08:27,8,27,507,4,1,65,09:24:00,9,24,564,8,TRUE
123,2024-05-02,2,2,5,18,5,2,23:38,23,38,08:40,8,40,09:02,9,2,542,4,0,0,08:49:00,8,49,529,13,FALSE
124,2024-05-03,2,2,5,18,6,3,23:30,23,30,07:00,7,0,07:30,7,30,450,5,0,0,07:21:00,7,21,441,9,FALSE
125,2024-05-04,2,2,5,18,7,4,03:38,3,38,07:35,7,35,03:57,3,57,237,4,0,0,03:30:00,3,30,210,27,TRUE
126,2024-05-05,2,2,5,19,1,5,00:24,0,24,07:43,7,43,07:19,7,19,439,3,0,0,07:10:00,7,10,430,9,TRUE
127,2024-05-06,2,2,5,19,2,6,23:22,23,22,03:44,3,44,04:22,4,22,262,2,0,0,04:18:00,4,18,258,4,FALSE
128,2024-05-07,2,2,5,19,3,7,23:34,23,34,06:26,6,26,06:52,6,52,412,3,0,0,06:17:00,6,17,377,35,FALSE
129,2024-05-08,2,2,5,19,4,8,00:19,0,19,08:21,8,21,08:02,8,2,482,2,0,0,07:14:00,7,14,434,48,TRUE
130,2024-05-09,2,2,5,19,5,9,22:54,22,54,05:52,5,52,06:58,6,58,418,4,0,0,06:42:00,6,42,402,16,FALSE
131,2024-05-10,2,2,5,19,6,10,00:13,0,13,06:29,6,29,06:16,6,16,376,4,0,0,06:10:00,6,10,370,6,TRUE
132,2024-05-11,2,2,5,19,7,11,00:20,0,20,06:21,6,21,06:01,6,1,361,2,0,0,05:46:00,5,46,346,15,TRUE
133,2024-05-12,2,2,5,20,1,12,01:34,1,34,08:39,8,39,07:05,7,5,425,3,0,0,06:55:00,6,55,415,10,TRUE
134,2024-05-13,2,2,5,20,2,13,01:27,1,27,07:25,7,25,05:58,5,58,358,0,0,0,05:58:00,5,58,358,0,TRUE
135,2024-05-14,2,2,5,20,3,14,23:15,23,15,06:53,6,53,07:38,7,38,458,4,0,0,07:31:00,7,31,451,7,FALSE
136,2024-05-15,2,2,5,20,4,15,00:56,0,56,07:12,7,12,06:16,6,16,376,3,0,0,06:09:00,6,9,369,7,TRUE
137,2024-05-16,2,2,5,20,5,16,23:46,23,46,06:30,6,30,06:44,6,44,404,2,0,0,06:29:00,6,29,389,15,FALSE
138,2024-05-17,2,2,5,20,6,17,23:42,23,42,06:48,6,48,07:06,7,6,426,3,0,0,06:57:00,6,57,417,9,FALSE
139,2024-05-18,2,2,5,20,7,18,00:26,0,26,06:06,6,6,05:40,5,40,340,0,0,0,05:40:00,5,40,340,0,TRUE
140,2024-05-19,2,2,5,21,1,19,23:29,23,29,06:40,6,40,07:11,7,11,431,3,0,0,07:05:00,7,5,425,6,FALSE
141,2024-05-20,2,2,5,21,2,20,23:29,23,29,06:13,6,13,06:44,6,44,404,2,0,0,06:42:00,6,42,402,2,FALSE
142,2024-05-21,2,2,5,21,3,21,01:18,1,18,06:48,6,48,05:30,5,30,330,3,0,0,05:24:00,5,24,324,6,TRUE
143,2024-05-22,2,2,5,21,4,22,23:36,23,36,06:21,6,21,06:45,6,45,405,5,0,0,06:33:00,6,33,393,12,FALSE
144,2024-05-23,2,2,5,21,5,23,23:05,23,5,05:28,5,28,06:23,6,23,383,2,0,0,05:39:00,5,39,339,44,FALSE
145,2024-05-24,2,2,5,21,6,24,22:37,22,37,06:27,6,27,07:50,7,50,470,5,0,0,07:44:00,7,44,464,6,FALSE
146,2024-05-25,2,2,5,21,7,25,23:10,23,10,07:21,7,21,08:11,8,11,491,3,0,0,07:16:00,7,16,436,55,FALSE
147,2024-05-26,2,2,5,22,1,26,23:49,23,49,06:16,6,16,06:27,6,27,387,2,0,0,06:23:00,6,23,383,4,FALSE
148,2024-05-27,2,2,5,22,2,27,00:27,0,27,07:24,7,24,06:57,6,57,417,4,0,0,06:20:00,6,20,380,37,TRUE
149,2024-05-28,2,2,5,22,3,28,00:29,0,29,05:47,5,47,05:18,5,18,318,1,0,0,05:16:00,5,16,316,2,TRUE
150,2024-05-29,2,2,5,22,4,29,00:08,0,8,07:19,7,19,07:11,7,11,431,2,0,0,07:06:00,7,6,426,5,TRUE
151,2024-05-30,2,2,5,22,5,30,23:37,23,37,09:46,9,46,10:09,10,9,609,4,0,0,10:03:00,10,3,603,6,FALSE
152,2024-05-31,2,2,5,22,6,31,00:16,0,16,07:01,7,1,06:45,6,45,405,3,0,0,06:26:00,6,26,386,19,TRUE
153,2024-06-01,3,2,6,22,7,1,23:17,23,17,07:49,7,49,08:32,8,32,512,3,0,0,08:07:00,8,7,487,25,FALSE
154,2024-06-02,3,2,6,23,1,2,23:57,23,57,07:41,7,41,07:44,7,44,464,4,0,0,07:25:00,7,25,445,19,FALSE
155,2024-06-03,3,2,6,23,2,3,04:43,4,43,06:33,6,33,01:50,1,50,110,1,0,0,01:48:00,1,48,108,2,TRUE
156,2024-06-04,3,2,6,23,3,4,04:27,4,27,07:03,7,3,02:36,2,36,156,3,0,0,02:30:00,2,30,150,6,TRUE
157,2024-06-05,3,2,6,23,4,5,01:58,1,58,06:43,6,43,04:45,4,45,285,2,0,0,04:43:00,4,43,283,2,TRUE
158,2024-06-06,3,2,6,23,5,6,23:03,23,3,07:13,7,13,08:10,8,10,490,2,0,0,07:47:00,7,47,467,23,FALSE
159,2024-06-07,3,2,6,23,6,7,00:05,0,5,07:42,7,42,07:37,7,37,457,4,0,0,07:26:00,7,26,446,11,TRUE
160,2024-06-08,3,2,6,23,7,8,00:18,0,18,07:29,7,29,07:11,7,11,431,3,0,0,07:04:00,7,4,424,7,TRUE
161,2024-06-09,3,2,6,24,1,9,23:45,23,45,07:11,7,11,07:26,7,26,446,4,0,0,06:58:00,6,58,418,28,FALSE
162,2024-06-10,3,2,6,24,2,10,22:57,22,57,07:49,7,49,08:52,8,52,532,6,0,0,08:23:00,8,23,503,29,FALSE
163,2024-06-11,3,2,6,24,3,11,00:23,0,23,04:24,4,24,04:01,4,1,241,3,0,0,03:55:00,3,55,235,6,TRUE
164,2024-06-12,3,2,6,24,4,12,00:35,0,35,06:58,6,58,06:23,6,23,383,3,0,0,06:16:00,6,16,376,7,TRUE
165,2024-06-13,3,2,6,24,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,2024-06-14,3,2,6,24,6,14,23:14,23,14,05:31,5,31,06:17,6,17,377,3,0,0,06:09:00,6,9,369,8,FALSE
167,2024-06-15,3,2,6,24,7,15,23:20,23,20,07:23,7,23,08:03,8,3,483,3,0,0,07:58:00,7,58,478,5,FALSE
168,2024-06-16,3,2,6,25,1,16,23:29,23,29,07:38,7,38,08:09,8,9,489,6,0,0,07:55:00,7,55,475,14,FALSE
169,2024-06-17,3,2,6,25,2,17,22:45,22,45,04:45,4,45,06:00,6,0,360,3,0,0,05:53:00,5,53,353,7,FALSE
170,2024-06-18,3,2,6,25,3,18,02:05,2,5,07:31,7,31,05:26,5,26,326,0,0,0,05:26:00,5,26,326,0,TRUE
171,2024-06-19,3,2,6,25,4,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,2024-06-20,3,2,6,25,5,20,02:25,2,25,07:45,7,45,05:20,5,20,320,1,0,0,05:15:00,5,15,315,5,TRUE
173,2024-06-21,3,2,6,25,6,21,01:17,1,17,07:44,7,44,06:27,6,27,387,3,0,0,05:54:00,5,54,354,33,TRUE
174,2024-06-22,3,2,6,25,7,22,01:35,1,35,06:58,6,58,05:23,5,23,323,1,0,0,05:20:00,5,20,320,3,TRUE
175,2024-06-23,3,2,6,26,1,23,23:19,23,19,07:17,7,17,07:58,7,58,478,3,0,0,07:31:00,7,31,451,27,FALSE
176,2024-06-24,3,2,6,26,2,24,00:40,0,40,07:42,7,42,07:02,7,2,422,2,0,0,06:56:00,6,56,416,6,TRUE
177,2024-06-25,3,2,6,26,3,25,00:32,0,32,07:57,7,57,07:25,7,25,445,4,0,0,06:53:00,6,53,413,32,TRUE
178,2024-06-26,3,2,6,26,4,26,01:03,1,3,07:16,7,16,06:13,6,13,373,3,0,0,06:08:00,6,8,368,5,TRUE
179,2024-06-27,3,2,6,26,5,27,23:25,23,25,07:20,7,20,07:55,7,55,475,4,0,0,07:29:00,7,29,449,26,FALSE
180,2024-06-28,3,2,6,26,6,28,00:40,0,40,08:00,8,0,07:20,7,20,440,5,0,0,06:55:00,6,55,415,25,TRUE
181,2024-06-29,3,2,6,26,7,29,00:24,0,24,06:54,6,54,06:30,6,30,390,3,0,0,06:19:00,6,19,379,11,TRUE
182,2024-06-30,3,2,6,27,1,30,22:19,22,19,08:33,8,33,10:14,10,14,614,6,0,0,09:44:00,9,44,584,30,FALSE
183,2024-07-01,3,3,7,27,2,1,23:48,23,48,08:08,8,8,08:20,8,20,500,6,2,37,08:17:00,8,17,497,40,FALSE
184,2024-07-02,3,3,7,27,3,2,21:45,21,45,06:11,6,11,08:26,8,26,506,3,0,0,06:35:00,6,35,395,111,FALSE
185,2024-07-03,3,3,7,27,4,3,00:13,0,13,07:34,7,34,07:21,7,21,441,6,0,0,06:19:00,6,19,379,62,TRUE
186,2024-07-04,3,3,7,27,5,4,22:46,22,46,08:06,8,6,09:20,9,20,560,5,0,0,07:48:00,7,48,468,92,FALSE
187,2024-07-05,3,3,7,27,6,5,23:46,23,46,07:24,7,24,07:38,7,38,458,5,0,0,07:19:00,7,19,439,19,FALSE
188,2024-07-06,3,3,7,27,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,2024-07-07,3,3,7,28,1,7,23:17,23,17,07:30,7,30,08:13,8,13,493,7,0,0,07:36:00,7,36,456,37,FALSE
190,2024-07-08,3,3,7,28,2,8,21:42,21,42,07:26,7,26,09:44,9,44,584,7,0,0,08:30:00,8,30,510,74,FALSE
191,2024-07-09,3,3,7,28,3,9,23:02,23,2,08:12,8,12,09:10,9,10,550,6,0,0,07:34:00,7,34,454,96,FALSE
192,2024-07-10,3,3,7,28,4,10,01:34,1,34,07:49,7,49,06:15,6,15,375,4,0,0,06:00:00,6,0,360,15,TRUE
193,2024-07-11,3,3,7,28,5,11,23:37,23,37,06:46,6,46,07:09,7,9,429,5,0,0,06:57:00,6,57,417,12,FALSE
194,2024-07-12,3,3,7,28,6,12,00:55,0,55,08:11,8,11,07:16,7,16,436,5,0,0,06:27:00,6,27,387,49,TRUE
195,2024-07-13,3,3,7,28,7,13,23:11,23,11,03:54,3,54,04:43,4,43,283,3,0,0,04:33:00,4,33,273,10,FALSE
196,2024-07-14,3,3,7,29,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,2024-07-15,3,3,7,29,2,15,23:55,23,55,08:17,8,17,08:22,8,22,502,4,0,0,08:08:00,8,8,488,14,FALSE
198,2024-07-16,3,3,7,29,3,16,23:27,23,27,07:50,7,50,08:23,8,23,503,3,0,0,05:45:00,5,45,345,158,FALSE
199,2024-07-17,3,3,7,29,4,17,23:25,23,25,06:31,6,31,07:06,7,6,426,4,0,0,06:52:00,6,52,412,14,FALSE
200,2024-07-18,3,3,7,29,5,18,23:21,23,21,08:03,8,3,08:42,8,42,522,3,0,0,07:49:00,7,49,469,53,FALSE
201,2024-07-19,3,3,7,29,6,19,00:01,0,1,08:19,8,19,08:18,8,18,498,5,0,0,05:57:00,5,57,357,141,TRUE
202,2024-07-20,3,3,7,29,7,20,23:52,23,52,07:31,7,31,07:39,7,39,459,5,0,0,07:11:00,7,11,431,28,FALSE
203,2024-07-21,3,3,7,30,1,21,00:12,0,12,07:32,7,32,07:20,7,20,440,7,0,0,07:04:00,7,4,424,16,TRUE
204,2024-07-22,3,3,7,30,2,22,23:56,23,56,07:44,7,44,07:48,7,48,468,4,0,0,07:17:00,7,17,437,31,FALSE
205,2024-07-23,3,3,7,30,3,23,22:56,22,56,05:27,5,27,06:31,6,31,391,3,0,0,05:52:00,5,52,352,39,FALSE
206,2024-07-24,3,3,7,30,4,24,23:10,23,10,07:48,7,48,08:38,8,38,518,7,0,0,08:17:00,8,17,497,21,FALSE
207,2024-07-25,3,3,7,30,5,25,22:36,22,36,07:36,7,36,09:00,9,0,540,8,0,0,07:58:00,7,58,478,62,FALSE
208,2024-07-26,3,3,7,30,6,26,01:01,1,1,08:30,8,30,07:29,7,29,449,6,0,0,06:05:00,6,5,365,84,TRUE
209,2024-07-27,3,3,7,30,7,27,22:00,22,0,07:46,7,46,09:46,9,46,586,6,0,0,07:48:00,7,48,468,118,FALSE
210,2024-07-28,3,3,7,31,1,28,00:26,0,26,07:38,7,38,07:12,7,12,432,5,0,0,06:19:00,6,19,379,53,TRUE
211,2024-07-29,3,3,7,31,2,29,23:06,23,6,08:02,8,2,08:56,8,56,536,3,0,0,08:00:00,8,0,480,56,FALSE
212,2024-07-30,3,3,7,31,3,30,23:23,23,23,07:39,7,39,08:16,8,16,496,2,0,0,07:58:00,7,58,478,18,FALSE
213,2024-07-31,3,3,7,31,4,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,2024-08-01,3,3,8,31,5,1,22:40,22,40,06:24,6,24,07:44,7,44,464,3,0,0,07:23:00,7,23,443,21,FALSE
215,2024-08-02,3,3,8,31,6,2,23:52,23,52,05:40,5,40,05:48,5,48,348,4,0,0,05:16:00,5,16,316,32,FALSE
216,2024-08-03,3,3,8,31,7,3,00:33,0,33,06:37,6,37,06:04,6,4,364,1,0,0,06:00:00,6,0,360,4,TRUE
217,2024-08-04,3,3,8,32,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,2024-08-05,3,3,8,32,2,5,23:17,23,17,07:15,7,15,07:58,7,58,478,4,0,0,04:19:00,4,19,259,219,FALSE
219,2024-08-06,3,3,8,32,3,6,22:45,22,45,06:51,6,51,08:06,8,6,486,2,0,0,08:02:00,8,2,482,4,FALSE
220,2024-08-07,3,3,8,32,4,7,23:44,23,44,08:07,8,7,08:23,8,23,503,4,0,0,07:34:00,7,34,454,49,FALSE
221,2024-08-08,3,3,8,32,5,8,23:02,23,2,07:24,7,24,08:22,8,22,502,4,0,0,07:59:00,7,59,479,23,FALSE
222,2024-08-09,3,3,8,32,6,9,22:51,22,51,08:25,8,25,09:34,9,34,574,4,0,0,09:21:00,9,21,561,13,FALSE
223,2024-08-10,3,3,8,32,7,10,23:20,23,20,07:53,7,53,08:33,8,33,513,2,0,0,08:21:00,8,21,501,12,FALSE
224,2024-08-11,3,3,8,33,1,11,23:37,23,37,08:17,8,17,08:40,8,40,520,2,0,0,08:36:00,8,36,516,4,FALSE
225,2024-08-12,3,3,8,33,2,12,22:58,22,58,06:16,6,16,07:18,7,18,438,4,0,0,07:05:00,7,5,425,13,FALSE
226,2024-08-13,3,3,8,33,3,13,01:03,1,3,06:46,6,46,05:43,5,43,343,4,0,0,05:34:00,5,34,334,9,TRUE
227,2024-08-14,3,3,8,33,4,14,23:28,23,28,08:40,8,40,09:12,9,12,552,3,0,0,09:03:00,9,3,543,9,FALSE
228,2024-08-15,3,3,8,33,5,15,23:34,23,34,06:36,6,36,07:02,7,2,422,3,0,0,06:55:00,6,55,415,7,FALSE
229,2024-08-16,3,3,8,33,6,16,23:03,23,3,07:40,7,40,08:37,8,37,517,4,0,0,08:30:00,8,30,510,7,FALSE
230,2024-08-17,3,3,8,33,7,17,01:35,1,35,08:39,8,39,07:04,7,4,424,2,0,0,07:02:00,7,2,422,2,TRUE
231,2024-08-18,3,3,8,34,1,18,23:03,23,3,08:36,8,36,09:33,9,33,573,3,0,0,09:27:00,9,27,567,6,FALSE
232,2024-08-19,3,3,8,34,2,19,23:30,23,30,06:44,6,44,07:14,7,14,434,4,0,0,07:03:00,7,3,423,11,FALSE
233,2024-08-20,3,3,8,34,3,20,23:21,23,21,06:59,6,59,07:38,7,38,458,4,2,46,08:05:00,8,5,485,19,FALSE
234,2024-08-21,3,3,8,34,4,21,22:59,22,59,07:43,7,43,08:44,8,44,524,3,0,0,08:30:00,8,30,510,14,FALSE
235,2024-08-22,3,3,8,34,5,22,22:52,22,52,06:25,6,25,07:33,7,33,453,1,0,0,07:17:00,7,17,437,16,FALSE
236,2024-08-23,3,3,8,34,6,23,23:24,23,24,06:35,6,35,07:11,7,11,431,0,0,0,07:11:00,7,11,431,0,FALSE
237,2024-08-24,3,3,8,34,7,24,23:07,23,7,07:47,7,47,08:40,8,40,520,5,0,0,08:24:00,8,24,504,16,FALSE
238,2024-08-25,3,3,8,35,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,2024-08-26,3,3,8,35,2,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,2024-08-27,3,3,8,35,3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,2024-08-28,3,3,8,35,4,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,2024-08-29,3,3,8,35,5,29,23:14,23,14,07:35,7,35,08:21,8,21,501,5,0,0,07:47:00,7,47,467,34,FALSE
243,2024-08-30,3,3,8,35,6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,2024-08-31,3,3,8,35,7,31,00:39,0,39,06:21,6,21,05:42,5,42,342,4,0,0,05:34:00,5,34,334,8,TRUE
245,2024-09-01,4,3,9,36,1,1,23:39,23,39,08:03,8,3,08:24,8,24,504,5,0,0,08:14:00,8,14,494,10,FALSE
