lp,Data,Pora roku,Kwartał,Miesiąc,Tydzień,Dzień tygodnia,Dzień miesiąca,Pora zaśnięcia,Godzina zaśnięcia,Minuty zaśnięcia,Pora wybudzenia,Godzina wybudzenia,Minuty wybudzenia,Różnica,h różnica,min różnica,Różnica (minuty),Liczba wybudzeń,Liczba drzemek,Drzemki (minuty),Długość snu ogółem (podstawa + drzemki),DS ogółem (h),DS ogółem (minuty),DS ogółem (łącznie w min),minuty w łóżku gdy nie spałem,czy zasnąłem po północy?
246,2024-09-02,4,3,9,36,2,2,22:26,22,26,06:43,6,43,08:17,8,17,497,1,0,0,08:01:00,8,1,481,16,FALSE
247,2024-09-03,4,3,9,36,3,3,22:22,22,22,06:33,6,33,08:11,8,11,491,3,0,0,07:57:00,7,57,477,14,FALSE
248,2024-09-04,4,3,9,36,4,4,23:52,23,52,08:01,8,1,08:09,8,9,489,4,0,0,07:48:00,7,48,468,21,FALSE
249,2024-09-05,4,3,9,36,5,5,22:50,22,50,08:10,8,10,09:20,9,20,560,6,0,0,08:28:00,8,28,508,52,FALSE
250,2024-09-06,4,3,9,36,6,6,00:13,0,13,06:54,6,54,06:41,6,41,401,2,0,0,06:36:00,6,36,396,5,TRUE
251,2024-09-07,4,3,9,36,7,7,22:52,22,52,05:11,5,11,06:19,6,19,379,3,0,0,06:11:00,6,11,371,8,FALSE
252,2024-09-08,4,3,9,37,1,8,23:14,23,14,07:48,7,48,08:34,8,34,514,5,0,0,06:43:00,6,43,403,111,FALSE
253,2024-09-09,4,3,9,37,2,9,23:17,23,17,07:57,7,57,08:40,8,40,520,6,0,0,08:21:00,8,21,501,19,FALSE
254,2024-09-10,4,3,9,37,3,10,23:05,23,5,05:24,5,24,06:19,6,19,379,3,0,0,06:13:00,6,13,373,6,FALSE
255,2024-09-11,4,3,9,37,4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,2024-09-12,4,3,9,37,5,12,22:30,22,30,05:25,5,25,06:55,6,55,415,3,0,0,06:28:00,6,28,388,27,FALSE
257,2024-09-13,4,3,9,37,6,13,21:41,21,41,06:59,6,59,09:18,9,18,558,5,0,0,07:11:00,7,11,431,127,FALSE
258,2024-09-14,4,3,9,37,7,14,21:46,21,46,05:03,5,3,07:17,7,17,437,6,0,0,06:48:00,6,48,408,29,FALSE
259,2024-09-15,4,3,9,38,1,15,22:50,22,50,07:22,7,22,08:32,8,32,512,3,0,0,08:22:00,8,22,502,10,FALSE
260,2024-09-16,4,3,9,38,2,16,22:53,22,53,05:06,5,6,06:13,6,13,373,5,0,0,05:56:00,5,56,356,17,FALSE
261,2024-09-17,4,3,9,38,3,17,22:21,22,21,04:38,4,38,06:17,6,17,377,6,0,0,05:58:00,5,58,358,19,FALSE
262,2024-09-18,4,3,9,38,4,18,21:17,21,17,07:26,7,26,10:09,10,9,609,8,0,0,08:44:00,8,44,524,85,FALSE
263,2024-09-19,4,3,9,38,5,19,22:25,22,25,07:19,7,19,08:54,8,54,534,6,0,0,07:25:00,7,25,445,89,FALSE
264,2024-09-20,4,3,9,38,6,20,22:17,22,17,06:31,6,31,08:14,8,14,494,7,0,0,07:00:00,7,0,420,74,FALSE
265,2024-09-21,4,3,9,38,7,21,22:27,22,27,08:22,8,22,09:55,9,55,595,6,0,0,07:39:00,7,39,459,136,FALSE
266,2024-09-22,4,3,9,39,1,22,21:52,21,52,08:09,8,9,10:17,10,17,617,6,0,0,08:16:00,8,16,496,121,FALSE
267,2024-09-23,4,3,9,39,2,23,23:15,23,15,05:42,5,42,06:27,6,27,387,5,0,0,05:52:00,5,52,352,35,FALSE
268,2024-09-24,4,3,9,39,3,24,22:22,22,22,05:13,5,13,06:51,6,51,411,8,0,0,06:04:00,6,4,364,47,FALSE
269,2024-09-25,4,3,9,39,4,25,00:56,0,56,06:17,6,17,05:21,5,21,321,6,0,0,04:40:00,4,40,280,41,TRUE
270,2024-09-26,4,3,9,39,5,26,22:43,22,43,04:52,4,52,06:09,6,9,369,5,0,0,05:34:00,5,34,334,35,FALSE
271,2024-09-27,4,3,9,39,6,27,20:58,20,58,03:34,3,34,06:36,6,36,396,5,0,0,05:23:00,5,23,323,73,FALSE
272,2024-09-28,4,3,9,39,7,28,21:20,21,20,05:55,5,55,08:35,8,35,515,5,0,0,05:48:00,5,48,348,167,FALSE
273,2024-09-29,4,3,9,40,1,29,23:47,23,47,07:26,7,26,07:39,7,39,459,5,0,0,06:22:00,6,22,382,77,FALSE
274,2024-09-30,4,3,9,40,2,30,23:46,23,46,06:01,6,1,06:15,6,15,375,4,0,0,05:52:00,5,52,352,23,FALSE
275,2024-10-01,4,4,10,40,3,1,22:31,22,31,05:09,5,9,06:38,6,38,398,4,0,0,04:41:00,4,41,281,117,FALSE
276,2024-10-02,4,4,10,40,4,2,22:22,22,22,06:02,6,2,07:40,7,40,460,4,0,0,04:17:00,4,17,257,203,FALSE
277,2024-10-03,4,4,10,40,5,3,22:44,22,44,08:29,8,29,09:45,9,45,585,9,2,75,08:41:00,8,41,521,139,FALSE
278,2024-10-04,4,4,10,40,6,4,22:53,22,53,05:51,5,51,06:58,6,58,418,6,0,0,06:30:00,6,30,390,28,FALSE
279,2024-10-05,4,4,10,40,7,5,22:18,22,18,06:48,6,48,08:30,8,30,510,7,0,0,06:08:00,6,8,368,142,FALSE
280,2024-10-06,4,4,10,41,1,6,23:24,23,24,06:01,6,1,06:37,6,37,397,8,0,0,05:58:00,5,58,358,39,FALSE
281,2024-10-07,4,4,10,41,2,7,00:31,0,31,06:02,6,2,05:31,5,31,331,3,0,0,05:21:00,5,21,321,10,TRUE
282,2024-10-08,4,4,10,41,3,8,22:45,22,45,06:26,6,26,07:41,7,41,461,7,0,0,06:45:00,6,45,405,56,FALSE
283,2024-10-09,4,4,10,41,4,9,22:57,22,57,06:17,6,17,07:20,7,20,440,6,0,0,06:32:00,6,32,392,48,FALSE
284,2024-10-10,4,4,10,41,5,10,23:10,23,10,04:44,4,44,05:34,5,34,334,8,1,24,04:46:00,4,46,286,72,FALSE
285,2024-10-11,4,4,10,41,6,11,23:27,23,27,05:02,5,2,05:35,5,35,335,4,0,0,04:43:00,4,43,283,52,FALSE
286,2024-10-12,4,4,10,41,7,12,22:48,22,48,07:35,7,35,08:47,8,47,527,7,0,0,07:13:00,7,13,433,94,FALSE
287,2024-10-13,4,4,10,42,1,13,23:14,23,14,06:51,6,51,07:37,7,37,457,6,0,0,05:56:00,5,56,356,101,FALSE
288,2024-10-14,4,4,10,42,2,14,00:28,0,28,05:33,5,33,05:05,5,5,305,2,0,0,04:59:00,4,59,299,6,TRUE
289,2024-10-15,4,4,10,42,3,15,00:10,0,10,05:28,5,28,05:18,5,18,318,3,0,0,05:03:00,5,3,303,15,TRUE
290,2024-10-16,4,4,10,42,4,16,23:53,23,53,06:22,6,22,06:29,6,29,389,4,0,0,06:00:00,6,0,360,29,FALSE
291,2024-10-17,4,4,10,42,5,17,22:47,22,47,08:31,8,31,09:44,9,44,584,7,0,0,07:30:00,7,30,450,134,FALSE
292,2024-10-18,4,4,10,42,6,18,21:56,21,56,06:29,6,29,08:33,8,33,513,10,0,0,07:41:00,7,41,461,52,FALSE
293,2024-10-19,4,4,10,42,7,19,23:14,23,14,07:23,7,23,08:09,8,9,489,3,0,0,06:06:00,6,6,366,123,FALSE
294,2024-10-20,4,4,10,43,1,20,22:12,22,12,04:51,4,51,06:39,6,39,399,6,0,0,06:27:00,6,27,387,12,FALSE
295,2024-10-21,4,4,10,43,2,21,23:58,23,58,05:07,5,7,05:09,5,9,309,4,0,0,04:39:00,4,39,279,30,FALSE
296,2024-10-22,4,4,10,43,3,22,22:43,22,43,07:11,7,11,08:28,8,28,508,5,0,0,06:28:00,6,28,388,120,FALSE
297,2024-10-23,4,4,10,43,4,23,21:21,21,21,04:41,4,41,07:20,7,20,440,6,1,54,07:33:00,7,33,453,41,FALSE
298,2024-10-24,4,4,10,43,5,24,23:16,23,16,06:29,6,29,07:13,7,13,433,5,2,45,06:00:00,6,0,360,118,FALSE
299,2024-10-25,4,4,10,43,6,25,22:08,22,8,04:34,4,34,06:26,6,26,386,5,0,0,06:08:00,6,8,368,18,FALSE
300,2024-10-26,4,4,10,43,7,26,22:58,22,58,06:51,6,51,07:53,7,53,473,9,0,0,06:59:00,6,59,419,54,FALSE
301,2024-10-27,4,4,10,44,1,27,23:21,23,21,08:16,8,16,08:55,8,55,535,10,0,0,08:14:00,8,14,494,41,FALSE
302,2024-10-28,4,4,10,44,2,28,22:28,22,28,04:57,4,57,06:29,6,29,389,3,0,0,06:13:00,6,13,373,16,FALSE
303,2024-10-29,4,4,10,44,3,29,22:46,22,46,06:58,6,58,08:12,8,12,492,9,0,0,06:03:00,6,3,363,129,FALSE
304,2024-10-30,4,4,10,44,4,30,22:04,22,4,06:12,6,12,08:08,8,8,488,9,0,0,07:32:00,7,32,452,36,FALSE
305,2024-10-31,4,4,10,44,5,31,23:16,23,16,06:24,6,24,07:08,7,8,428,5,0,0,06:42:00,6,42,402,26,FALSE
306,2024-11-01,4,4,11,44,6,1,22:16,22,16,06:58,6,58,08:42,8,42,522,6,3,67,09:08:00,9,8,548,41,FALSE
307,2024-11-02,4,4,11,44,7,2,22:44,22,44,07:03,7,3,08:19,8,19,499,9,0,0,07:40:00,7,40,460,39,FALSE
308,2024-11-03,4,4,11,45,1,3,21:47,21,47,07:30,7,30,09:43,9,43,583,8,0,0,08:51:00,8,51,531,52,FALSE
309,2024-11-04,4,4,11,45,2,4,21:24,21,24,05:47,5,47,08:23,8,23,503,6,0,0,07:15:00,7,15,435,68,FALSE
310,2024-11-05,4,4,11,45,3,5,22:35,22,35,03:54,3,54,05:19,5,19,319,3,0,0,04:43:00,4,43,283,36,FALSE
311,2024-11-06,4,4,11,45,4,6,23:05,23,5,08:41,8,41,09:36,9,36,576,9,0,0,08:27:00,8,27,507,69,FALSE
312,2024-11-07,4,4,11,45,5,7,23:51,23,51,06:27,6,27,06:36,6,36,396,5,1,38,05:50:00,5,50,350,84,FALSE
313,2024-11-08,4,4,11,45,6,8,23:10,23,10,06:33,6,33,07:23,7,23,443,4,0,0,06:08:00,6,8,368,75,FALSE
314,2024-11-09,4,4,11,45,7,9,23:28,23,28,08:24,8,24,08:56,8,56,536,10,0,0,08:05:00,8,5,485,51,FALSE
315,2024-11-10,4,4,11,46,1,10,23:40,23,40,07:29,7,29,07:49,7,49,469,5,0,0,07:25:00,7,25,445,24,FALSE
316,2024-11-11,4,4,11,46,2,11,00:34,0,34,08:17,8,17,07:43,7,43,463,7,0,0,05:55:00,5,55,355,108,TRUE
317,2024-11-12,4,4,11,46,3,12,00:11,0,11,05:48,5,48,05:37,5,37,337,4,0,0,05:14:00,5,14,314,23,TRUE
318,2024-11-13,4,4,11,46,4,13,22:36,22,36,07:17,7,17,08:41,8,41,521,6,0,0,05:23:00,5,23,323,198,FALSE
319,2024-11-14,4,4,11,46,5,14,00:10,0,10,07:37,7,37,07:27,7,27,447,5,0,0,06:21:00,6,21,381,66,TRUE
320,2024-11-15,4,4,11,46,6,15,01:26,1,26,06:28,6,28,05:02,5,2,302,4,2,95,06:28:00,6,28,388,9,TRUE
321,2024-11-16,4,4,11,46,7,16,23:31,23,31,07:55,7,55,08:24,8,24,504,6,0,0,07:40:00,7,40,460,44,FALSE
322,2024-11-17,4,4,11,47,1,17,23:39,23,39,08:22,8,22,08:43,8,43,523,7,0,0,07:56:00,7,56,476,47,FALSE
323,2024-11-18,4,4,11,47,2,18,22:47,22,47,08:14,8,14,09:27,9,27,567,11,0,0,08:46:00,8,46,526,41,FALSE
324,2024-11-19,4,4,11,47,3,19,00:24,0,24,06:47,6,47,06:23,6,23,383,6,0,0,05:46:00,5,46,346,37,TRUE
325,2024-11-20,4,4,11,47,4,20,00:33,0,33,08:39,8,39,08:06,8,6,486,7,0,0,07:18:00,7,18,438,48,TRUE
326,2024-11-21,4,4,11,47,5,21,00:04,0,4,06:26,6,26,06:22,6,22,382,6,0,0,05:55:00,5,55,355,27,TRUE
327,2024-11-22,4,4,11,47,6,22,23:26,23,26,06:26,6,26,07:00,7,0,420,8,0,0,06:32:00,6,32,392,28,FALSE
328,2024-11-23,4,4,11,47,7,23,23:08,23,8,06:40,6,40,07:32,7,32,452,7,0,0,07:19:00,7,19,439,13,FALSE
329,2024-11-24,4,4,11,48,1,24,22:32,22,32,07:51,7,51,09:19,9,19,559,10,0,0,08:55:00,8,55,535,24,FALSE
330,2024-11-25,4,4,11,48,2,25,23:17,23,17,05:59,5,59,06:42,6,42,402,5,0,0,06:21:00,6,21,381,21,FALSE
331,2024-11-26,4,4,11,48,3,26,22:32,22,32,06:32,6,32,08:00,8,0,480,5,0,0,07:50:00,7,50,470,10,FALSE
332,2024-11-27,4,4,11,48,4,27,22:57,22,57,07:54,7,54,08:57,8,57,537,4,3,92,08:50:00,8,50,530,99,FALSE
333,2024-11-28,4,4,11,48,5,28,23:38,23,38,07:41,7,41,08:03,8,3,483,9,0,0,07:28:00,7,28,448,35,FALSE
334,2024-11-29,4,4,11,48,6,29,23:25,23,25,05:10,5,10,05:45,5,45,345,3,2,91,07:07:00,7,7,427,9,FALSE
335,2024-11-30,4,4,11,48,7,30,00:39,0,39,07:25,7,25,06:46,6,46,406,4,0,0,06:14:00,6,14,374,32,TRUE
336,2024-12-01,1,4,12,49,1,1,23:53,23,53,09:16,9,16,09:23,9,23,563,6,0,0,07:56:00,7,56,476,87,FALSE
337,2024-12-02,1,4,12,49,2,2,00:04,0,4,05:38,5,38,05:34,5,34,334,7,3,149,07:31:00,7,31,451,32,TRUE
338,2024-12-03,1,4,12,49,3,3,00:06,0,6,06:16,6,16,06:10,6,10,370,4,0,0,05:39:00,5,39,339,31,TRUE
339,2024-12-04,1,4,12,49,4,4,00:54,0,54,08:10,8,10,07:16,7,16,436,4,0,0,04:57:00,4,57,297,139,TRUE
340,2024-12-05,1,4,12,49,5,5,22:32,22,32,06:38,6,38,08:06,8,6,486,5,0,0,07:56:00,7,56,476,10,FALSE
341,2024-12-06,1,4,12,49,6,6,23:11,23,11,06:24,6,24,07:13,7,13,433,5,2,70,07:52:00,7,52,472,31,FALSE
342,2024-12-07,1,4,12,49,7,7,23:46,23,46,05:34,5,34,05:48,5,48,348,3,0,0,05:41:00,5,41,341,7,FALSE
343,2024-12-08,1,4,12,50,1,8,23:05,23,5,07:18,7,18,08:13,8,13,493,7,0,0,07:55:00,7,55,475,18,FALSE
344,2024-12-09,1,4,12,50,2,9,23:39,23,39,05:43,5,43,06:04,6,4,364,3,0,0,05:57:00,5,57,357,7,FALSE
345,2024-12-10,1,4,12,50,3,10,23:40,23,40,07:34,7,34,07:54,7,54,474,5,0,0,07:43:00,7,43,463,11,FALSE
346,2024-12-11,1,4,12,50,4,11,23:35,23,35,06:28,6,28,06:53,6,53,413,5,0,0,06:42:00,6,42,402,11,FALSE
347,2024-12-12,1,4,12,50,5,12,23:18,23,18,08:13,8,13,08:55,8,55,535,6,0,0,07:42:00,7,42,462,73,FALSE
348,2024-12-13,1,4,12,50,6,13,23:19,23,19,06:55,6,55,07:36,7,36,456,3,0,0,07:32:00,7,32,452,4,FALSE
349,2024-12-14,1,4,12,50,7,14,23:22,23,22,07:00,7,0,07:38,7,38,458,6,0,0,07:23:00,7,23,443,15,FALSE
350,2024-12-15,1,4,12,51,1,15,23:47,23,47,09:03,9,3,09:16,9,16,556,4,0,0,08:42:00,8,42,522,34,FALSE
351,2024-12-16,1,4,12,51,2,16,23:34,23,34,07:24,7,24,07:50,7,50,470,6,0,0,07:39:00,7,39,459,11,FALSE
352,2024-12-17,1,4,12,51,3,17,00:05,0,5,04:10,4,10,04:05,4,5,245,5,2,170,06:39:00,6,39,399,16,TRUE
353,2024-12-18,1,4,12,51,4,18,21:58,21,58,06:13,6,13,08:15,8,15,495,11,0,0,07:27:00,7,27,447,48,FALSE
354,2024-12-19,1,4,12,51,5,19,01:16,1,16,06:46,6,46,05:30,5,30,330,3,0,0,02:59:00,2,59,179,151,TRUE
355,2024-12-20,1,4,12,51,6,20,22:15,22,15,07:13,7,13,08:58,8,58,538,4,0,0,08:49:00,8,49,529,9,FALSE
356,2024-12-21,1,4,12,51,7,21,23:54,23,54,09:46,9,46,09:52,9,52,592,5,0,0,09:35:00,9,35,575,17,FALSE
357,2024-12-22,1,4,12,52,1,22,23:31,23,31,09:36,9,36,10:05,10,5,605,7,2,77,10:46:00,10,46,646,36,FALSE
358,2024-12-23,1,4,12,52,2,23,00:06,0,6,07:49,7,49,07:43,7,43,463,1,0,0,07:40:00,7,40,460,3,TRUE
359,2024-12-24,1,4,12,52,3,24,23:14,23,14,09:41,9,41,10:27,10,27,627,4,2,80,11:19:00,11,19,679,28,FALSE
360,2024-12-25,1,4,12,52,4,25,00:08,0,8,08:10,8,10,08:02,8,2,482,5,0,0,07:34:00,7,34,454,28,TRUE
361,2024-12-26,1,4,12,52,5,26,00:10,0,10,09:03,9,3,08:53,8,53,533,6,0,0,08:42:00,8,42,522,11,TRUE
362,2024-12-27,1,4,12,52,6,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
363,2024-12-28,1,4,12,52,7,28,22:15,22,15,09:54,9,54,11:39,11,39,699,8,0,0,10:15:00,10,15,615,84,FALSE
364,2024-12-29,1,4,12,53,1,29,00:31,0,31,06:10,6,10,05:39,5,39,339,3,0,0,05:35:00,5,35,335,4,TRUE
365,2024-12-30,1,4,12,53,2,30,23:05,23,5,08:47,8,47,09:42,9,42,582,6,0,0,09:01:00,9,1,541,41,FALSE
366,2024-12-31,1,4,12,53,3,31,23:14,23,14,08:12,8,12,08:58,8,58,538,8,1,22,08:28:00,8,28,508,52,FALSE